feature1,feature2,feature3,feature4,feature5,label
2.7438016854042733,1.5507634152305034,0.48599401476081283,1.3249839764518674,-0.9133055920006357,0
1.378721125795976,1.3004642009514489,1.3802603789558927,1.882330531798284,-2.885667711005463,0
1.9666684786680075,1.0537232792598366,0.9744461512325584,0.8497960113004337,-2.8829894537301044,0
1.1580970095277632,-2.904648816093965,5.0085555758797256,1.3804666903335383,2.3433209435795677,1
2.934905884393594,2.6359048253064152,1.852049084225765,1.2930855714752711,-0.7552604962905565,0
4.497856189897382,3.216078093304826,-0.6459347875745984,1.078141466888784,0.15912604399591146,0
2.193351615968048,1.8227747949260777,1.2300511505813074,1.4513401610356014,-2.290364133980959,0
0.9417695611040802,-1.8470204411205307,2.3009722901229535,1.8669177800998606,1.1240376350319452,1
2.440603253604319,-2.921998248378406,3.094892236101831,1.726175612912078,4.996288486134953,1
2.042744615156214,-1.2811032982268635,2.3309114267469737,2.681877546454425,-1.4863542434276176,1
2.362500131428197,2.470058810705792,2.635576561568028,2.040598261174449,-1.508545949434235,0
-1.1168531186907202,-3.951517933221087,3.7975423087969,1.2058605120751462,5.98288340141351,1
1.8747797754656155,-1.109381789640179,1.5376010058873644,1.917127901822627,0.6559224634953935,1
2.418370469244728,1.517412710128533,1.6694799009113566,2.115799590887813,-1.4279096724811815,0
2.493584432302456,1.7233993368545462,-0.39744741709420106,1.291333843876561,-1.7734517857274867,0
-0.12249426420187115,-1.9905437008940126,4.248913025013969,2.5924994879688716,1.663924965024399,1
4.366923891656084,-0.5084671929505331,1.2759657966276983,2.8430402131666614,-1.0218209187308762,1
2.0929743162482297,-1.2924594390046393,1.651991055707307,2.168341255608364,0.6322504717565096,1
2.707963988634932,2.809899725008759,1.8445021834771833,0.9735675825587142,-1.7466146060131575,0
1.6576751471291906,1.818792480077826,1.2746204129906882,1.3783872346244,-2.959879632401889,0
0.38286819148174644,-3.264667504181619,3.44508575898769,2.049996190076066,5.61043363271376,1
2.6726035026936295,2.469182902452964,1.8841137156187653,1.0249152412904006,-1.4997942047821806,0
2.6921416977077426,-1.1781334955636078,0.46665200811476315,2.317456776756012,-0.6164821988037814,1
1.9723548088973786,1.4645093470133097,0.5311367847121475,0.7686900962080425,-3.3413790267162256,0
3.3009878550717264,-2.2406068927557063,1.1500694103234101,1.2971403357723692,0.5639399157363267,1
0.33096648136056595,1.322308428541722,2.2065565119785084,1.0479463735614358,-4.644479838502932,0
-0.43753399850690355,-3.297372364301117,2.5395299842987114,1.1076208808369736,4.56417288586862,1
2.723018651291773,-1.300083257351346,0.3960020990032591,2.050189476881542,1.1393033573713571,1
2.12752348091069,-2.303580353208896,0.7881203528417364,2.1785770766665036,2.58131896624271,1
2.6832443755252586,-1.7943816121082221,2.466722845926112,2.626549107401644,0.32238333402377006,1
2.3506475561692857,1.991526137794754,1.1577005945101506,1.2122131870306778,-2.2213272075551336,0
2.651157749700819,2.8916904123328004,1.9786734315249612,2.771969060849171,-0.7767774112594632,0
2.8948434216616152,-0.844206005494943,1.672589071878266,2.114382020514791,0.31998179013638306,1
2.785419456546031,2.2457266253876074,0.8778874403639167,1.3034179698492063,-1.1580803167558358,0
2.4588051989123088,-1.4636435167011579,1.931964282843809,2.07451279078021,1.2099403678063507,1
-1.6226320096844984,-2.9966515732488572,1.978226417767681,1.5924998007591167,4.730758969111317,1
2.8944030291910234,-1.7549986042578287,1.1681487953429153,1.940851678049699,0.48996100445608426,1
0.4654697750893506,1.5645296364292738,4.18531899032007,3.5766644922181903,-2.6034578594645645,0
-1.4025220319866056,-3.0576223916775067,3.8186454553214295,1.722366809259344,4.31607874678286,1
5.319965053452955,-0.7730025017538884,0.42265121734027056,3.8091792870685413,-0.4492632091298998,1
2.905525542119849,-1.8137872628111904,1.4466618362191621,2.2594742220645654,2.4356855775507262,1
2.276082542182029,-2.811089518064056,1.2929158637984732,3.1243073066707003,4.924010704479431,1
3.6829976131485753,1.5621709016027079,-0.6274170084556299,-1.058938909969862,-1.1125810457788872,0
2.6562278327417923,-1.8739974531644708,1.880881932909422,2.2377278960623084,2.594461443468315,1
1.508212233310693,1.7288756523157356,0.6963117859431607,1.1652066708645954,-3.58004570762776,0
1.1942046659288073,-0.6851193597225727,2.3077633528363433,3.4978926386857063,1.7791192874072126,1
2.312882693287957,-2.2415619242743445,3.35506217792443,1.6978659855533476,1.0073418917600483,1
3.110949900873499,-1.6031114048046518,0.1434404156549498,0.857124529003424,-0.0714687243761487,1
2.452481646904491,-1.6115483746274135,0.9366935318534175,2.275584526689025,1.5622060865417786,1
1.9077752174227067,-2.307748579538935,2.151328796499904,0.6295672717952947,1.9428069606175304,1
2.4960495664076308,-2.373322978672144,1.1726594452470587,2.984280719404407,2.1494881254415685,1
2.6117743896096934,2.8717674012584644,1.6015956759436651,1.8851906552586772,-1.5379732557620853,0
2.099727909892852,2.0985699648569085,2.1857119195284795,1.3367994195128157,-1.5674255152656675,0
-0.2108380872513793,-2.9734941880821526,1.9735757654940176,0.8745178556611797,2.9107954540214287,1
3.494656406507236,-1.5308844195551083,2.271660587197734,2.8182907702149196,2.585478496928638,1
1.5567057166124578,-1.4062728379974037,1.4197829323535087,2.890223236669865,0.33255082409820624,1
2.507572222949951,1.955348587131582,1.4491605334454494,2.8626615114681657,-0.7362195952971575,0
2.266631730127182,1.7924923890100317,-0.0796735201178369,0.9215114057976939,-2.6626363666610326,0
2.990958582089901,1.7939652078067352,0.12423347981176747,-0.7337349641938204,-2.2467482761261417,0
1.013624155432868,-2.463544168389564,1.7074749141614831,1.4470982946588191,3.051723315857144,1
1.4514698361615639,-0.9087372366860675,3.0952509457112978,3.2806068701223996,1.426372010273116,1
4.3516823876867505,-1.6487762859963488,1.0872690118553872,2.1571736041364042,1.3545033498776906,1
2.016300337859324,2.229364923733069,1.834444283642867,1.877294957544811,-2.3620716111166087,0
0.18816138202142607,1.924806158300289,4.438340632376178,3.6222015565024295,-3.4971085243855287,0
3.717009789738751,-1.7407332738878218,2.4903959514899543,1.8998117659497153,2.4063005818146723,1
5.107443991437667,3.0339584510465634,-2.389262535522695,-2.3446498608804704,-1.5149209507491586,0
2.5378679898437797,-1.0814644304482917,3.079416190402524,1.4443954770473277,0.7456339730126027,1
3.7157347555861593,2.644167328088583,0.501320739253001,0.05156393674937476,-1.611606772989485,0
4.887365762347168,-1.1623081329874971,0.5782397461401407,3.459745695314027,1.496081792220164,1
-0.9571308598663695,-3.380993015887898,3.211135047167776,1.5086505118302989,3.7065557809086442,1
3.491483149658131,-1.4410246957359316,1.33363082688222,0.9501391820687444,1.5245630629454672,1
1.6505006239309319,-1.6890727187401247,1.5270791301999673,1.8181058996869033,2.5413625218792997,1
0.7967544936909299,-1.9479114387317034,2.025111132375261,1.7952080630306912,2.2460515422853677,1
1.2165621513541733,-2.623909496510675,0.7989131318433185,1.7497141201693616,4.937188737932303,1
4.099800951359297,-1.1710773034144477,1.2256157699417218,1.6614591530188756,-2.185208575403448,1
3.9055374110963452,-0.7741229069750615,0.0006241302246747793,2.459802991669224,-0.9804715203812977,1
1.8067004447355455,1.677303505707058,2.051447575439469,-0.02289713986536679,-3.3919791961116235,0
0.9607373277648839,1.156219143464249,2.2554575896728077,1.943090002181849,-2.6609381458749493,0
1.4145880803819177,0.6728004919561152,0.7889604882589136,0.9690963509734793,-3.4254879363503434,0
2.272493070620187,1.3904983857937945,0.5892598987071416,1.0433184194431089,-2.159810962817787,0
1.0985594724704457,-2.674482506140439,2.837779776110645,1.8621659344616057,1.9853881379390856,1
1.8201355930252183,1.2065952942623768,2.114315065113147,2.567191307705963,-1.4745183085746008,0
2.61609291905009,2.221081771394047,1.3197867246030546,2.375206668525697,-0.6653706412096045,0
1.605073609116996,2.3761729657618735,3.471740051399511,3.133013679332019,-1.462313190053934,0
0.421298416740542,1.8646458788450206,5.12237945442617,4.396110480846259,-1.7965278526690014,0
1.5480322407493041,2.1376076223616365,4.0828430456125115,3.504969056768815,-1.417589735353285,0
1.1192329755087922,-2.6297689675346425,1.5324770464656872,-0.11421934825004998,1.522145109688357,1
0.11432058373763576,-2.7571818017410585,3.8510292627455747,1.351809720651692,3.193356380986515,1
3.802420624997988,2.164061090797937,-1.9926966461211264,0.01448574688238069,-1.3486348385465396,0
1.8355386338196011,-2.6604387866307952,2.4376999698006014,0.23297784768236296,2.7051657322397427,1
0.40796443543309224,-2.603601151235334,4.382256441723945,1.538228065232015,4.32969556151218,1
-0.7509436238871277,-3.0118054079325547,3.2865014752742887,0.19072056027559903,4.3182816610977515,1
2.8581445178291394,-0.8936409894658857,1.273956651659365,2.010306083749783,0.2624697572165684,1
6.7661605143193695,0.23436481692264,-0.18775220401390325,2.7108402154335973,-3.2568821456089037,1
1.1870211369421666,1.7282828100882328,1.7657568645901063,1.2235407906994178,-3.9404616194949895,0
0.41463439387211043,-2.8717652466619663,2.003276412255988,1.0519465172585816,3.920106247638601,1
2.60021275413314,1.8605202529861538,-0.6124807461731674,-1.1734449289860769,-3.2438685409696575,0
1.8392385169447938,2.012410653217062,1.8712668540895365,0.7367162400779563,-3.362204882647146,0
0.7916542148908117,1.6918750277049202,4.065138302068676,2.3873079468991247,-3.143985790371536,0
1.7057374737926638,2.0117661213119393,3.645721569828481,3.4024209045833236,-0.9144940616364512,0
0.8067126067215322,-2.708720166678621,3.3965352590220514,3.250044227468634,2.0891246375946952,1
1.9115674004969394,-1.660325401273795,1.0458984787618024,1.3261878149182487,2.3839150660386705,1
4.0888408831464425,1.9771459022850282,-0.8636486405882997,1.8241528660926862,0.8426410221772875,0
2.2206871415294143,-1.1641506122729908,0.9515599659583491,2.958718756017146,2.0683937489677935,1
2.353776948138776,-1.9450168761402087,3.2113436415397456,2.3541600237312363,3.6710644542764883,1
1.7882450369618503,1.933807322911768,3.4493478011609335,3.322242753495058,-1.0078163445035058,0
4.101540394808534,-0.587538974627051,1.8643146880171462,2.804323642825928,-1.0609325258564164,1
1.7626591277043184,2.0414324054322615,0.5281442843681134,2.0600746055173964,-2.7409375136691585,0
0.9749109735837356,1.502265942726043,2.1413228957301906,1.9403029069086961,-3.1815222920964565,0
2.923187038828842,-1.3943083911840808,0.5199063174659933,3.097733445981137,1.6609792519498925,1
3.438847119440359,2.669454695286111,1.81238553024857,2.3795223458456416,0.1858953733375177,0
1.5418399999223584,1.3014367211066822,2.048957613711389,2.697528902175395,-2.038494174612786,0
2.0306047550109527,2.8524147732828338,3.9986183907313038,3.8729601850545046,-0.5428340903904996,0
-0.5070476080035107,-2.9952971133367976,1.2566862591203112,0.530420858392392,4.333363472156547,1
2.497338492180635,1.7186811546593221,0.507401004221208,0.9709798236397178,-1.4513920278932426,0
0.5821151817007713,1.8797653356892061,3.064617446550621,2.276153995493322,-3.7481505771177837,0
0.822958798509599,1.204535745384634,2.698037789977656,2.5048549553414468,-2.6636069976445707,0
-0.8318515227833334,-3.477227411668552,2.6280323466469526,1.0651711760048679,6.2558189797417105,1
0.3043188200586071,1.0752184138604592,2.4999258819227768,2.0846835757936573,-4.085622394689694,0
0.18604249210387125,-2.6941246986275433,3.352393140850574,1.773722403372071,4.451502256566808,1
2.9229163033297856,1.8435889910666488,1.14799200247165,0.8690833040050623,-1.2832943528947838,0
2.5424295587540575,2.2783154794387004,1.2930297274139106,1.8053134166036262,-1.9884497858190286,0
0.8953390688743508,2.670913158449813,5.091353265296409,3.4062425969560532,-2.809453701624195,0
3.3339650433907404,-1.6600878789716529,2.1358758669267064,0.9212424204086473,-1.3359941178391348,1
1.0769196459684083,0.8762814112346002,1.9636454337480795,1.313614146371974,-2.809871887412249,0
0.6668053447290516,-3.2227522923829195,2.926046409691091,0.5584861084023918,3.7913944826107278,1
-0.3868395457119309,-3.8310965208884658,4.162153561422595,1.7679742667817069,4.375673312726393,1
2.0161656698181045,1.810629312230348,2.148230052104392,2.2608923425546044,-1.805494818798624,0
2.4401379839356756,2.0073616801450247,1.478383168003485,1.45809908887899,-1.8994233681833603,0
1.1461110344848304,-3.077841596169643,1.7703100724255294,0.5306090482115149,2.124585703957711,1
1.624927042221729,1.221137806844087,1.555991011704437,1.3722247570621142,-2.3441310252798755,0
0.31693612345894073,-2.3300165530331247,2.7409405294973177,1.096367271473854,2.6358916106447037,1
3.0636382326304537,-2.0960986833466384,0.7331433095489706,0.9587219690552651,-0.23350703123450556,1
0.791615643903715,-2.578888927773116,2.3990335379472265,0.7909679174065136,2.142144449263886,1
2.262705766655816,2.3544855443446426,1.4520910401497604,0.12380978608428839,-3.2622327257178325,0
3.2080655044780126,-2.4047377796370446,-0.20166377351888753,2.927624223534588,3.6379167500980447,1
1.3559714194135335,1.9667623514399293,2.5560378843152844,2.612861673861986,-2.6341069512159416,0
2.2633047986001,-1.9308241838768367,-0.2861149447350013,2.0983281772319917,1.6638484365052983,1
1.803933087897282,1.9832518711048641,1.4315090756623445,1.4378538785518784,-3.0638976412689174,0
4.02759258222032,-1.7235539897763976,0.1928744826108828,1.7142578197301512,2.3771813644071362,1
2.746952800576964,-1.6294874722938917,1.1162800434077602,1.6593045514466152,1.6715324349500753,1
1.0553514360071778,1.347812175770499,2.071552330202357,0.4940373745207429,-4.043226725927533,0
1.9779855148453886,1.5878814622784991,-0.7000183833919134,1.7877654040308582,-2.4392569566151074,0
-0.796367920031396,1.3193197794917,4.383219418788378,2.589974191131918,-5.416511687740928,0
2.8402470572945946,1.0698990908857096,-0.9732133326454724,0.3421504459821958,-2.1620453130252706,0
1.1112617678226075,-1.6493193156261383,2.078297056135567,2.0966937032565443,3.3895317620293914,1
5.457466348375595,-1.0944379952428829,0.5436284291368962,2.600006385749949,-1.4355187380338341,1
1.9804259536011648,2.5858564391681496,3.054838756470168,4.009857474788436,-1.0125794887024662,0
0.16593530403155587,1.1256060996685742,4.47186798970925,3.5106588634435734,-3.3531274811149334,0
0.233297557160574,-2.4886360080427483,3.6484159330024424,1.7742809856965627,2.9160190889196147,1
2.1440128289932496,-1.5639762460207667,-0.024443058110443783,3.717407152127655,2.448430017020449,1
1.8573976963774403,2.078408524160293,1.9195320648814325,1.5892600820793275,-2.545148197370325,0
2.0472890397735046,1.5828175936461344,1.7969951656701966,1.3068759535034835,-2.0037498693765285,0
0.0005420275905045902,1.9244558121102642,4.921497674511425,2.9940037443507213,-3.745868954667272,0
2.0931838884055836,-1.9491957859543345,2.1626093199060072,1.0512302647138934,1.7434966669014225,1
-0.9143210322700872,-3.4755422400319373,3.033470181269397,0.1020576232005117,3.606940833946531,1
4.136446282678573,2.019413814660167,-1.0227484071373598,-0.5852955768962409,-0.9890600400933192,0
3.829302082686254,-0.43063347608532787,1.154827653976332,1.5790542770561926,-3.039286217784724,1
2.45448182645754,2.2071641668050574,0.31149771494099454,1.0601982853049754,-2.9519322259476164,0
0.5047292805009747,-2.2917927616565597,2.2994222728539855,1.7210629475523525,2.787205972505553,1
2.7088816861971927,1.9109537438198276,2.136416089167489,2.665823044930752,-0.4763798940644244,0
0.8637154431341014,1.204225204797921,1.73268067088769,1.163536164370046,-3.9515925208446965,0
5.186580387720151,-0.3838868815725569,0.7404700792186698,2.6244049448579148,-1.0787808161661276,1
0.04229890746800091,-2.654740725988074,2.4461100654885573,2.1898978980019,4.728013355568319,1
2.3028666703832434,-1.0173382133631272,-0.12117131065196318,3.815460981196641,1.525041208533112,1
3.674355115418155,2.5853860020857056,-0.05956098913523089,0.3673564488183749,-1.3264652328234026,0
4.448975551645285,2.4358098704907962,-1.354183351261398,1.3409348954203986,0.8281133190950087,0
-1.1850023523821487,-3.996292074751925,2.7553368226986503,1.6332542099887566,4.117367091886795,1
1.9658297078369888,2.482464886400006,4.067188966905092,4.937197960145159,0.11254344435106489,0
1.3814538621435397,1.0007743704354002,1.9543036266317138,2.472391887644657,-2.169381197427751,0
0.030014086836027243,-2.812578425830112,2.218281016237906,1.624509346466647,3.8024836559642012,1
0.9730319163864194,1.5378096538040016,3.6983056835152937,3.063331206693829,-2.2612085324495927,0
3.484869026104213,-1.3142787183216207,2.276251026622315,2.0268313540420193,0.299416599492321,1
5.085595518400565,-1.8838963570076825,2.4066211508093183,1.4442902293132374,1.4503745946640096,1
1.5620735158288193,-2.080613431688423,2.844435600515034,1.4252783973924943,0.4630020716727312,1
1.8990141254330521,2.628742964128448,3.906239098392063,2.6845856604826315,-1.577836224713482,0
1.7385613824179824,2.4322144083266215,3.2284280370017004,2.6027631672079856,-2.005670806090443,0
0.6465338144452697,-2.6900555028666693,3.002898727140572,1.5035375556278028,2.966995516655662,1
0.8934048050373153,2.7593791517379023,5.1786797925842585,3.9223063365791413,-2.245858694843344,0
0.8698384613205401,2.4274922957181038,4.169950463958516,2.1569193109561633,-3.9620214025632334,0
2.30912720606039,2.0090111952722878,1.5513460166074156,2.0026878731356685,-1.5690095031999518,0
1.1261199161177942,-2.596825724673045,1.3125587853828362,1.2918510542596668,3.7311873340381396,1
3.492097827257761,1.480921789088339,-1.1616281344823869,-1.3762218628451506,-1.6656987673514392,0
1.2691413775416625,0.7016540766500579,0.8783134003777691,1.5916433585363248,-2.7030642831664364,0
1.7633316573071178,2.1440594947327165,2.137983601265528,2.101591538639881,-2.016915569432526,0
2.7999132799370683,1.8727397418179894,1.9689823268211946,2.2579966401152913,-0.6154653141198319,0
1.5267467908919592,2.2730848525771434,3.267991743088759,2.3076754794886836,-2.9500844224059257,0
3.5329640047630533,-2.196214364308038,0.9925960072390376,1.4085947833390422,0.5113034740683238,1
0.5922752561773414,1.2227745201966085,3.8221749973981307,3.151407264412552,-2.8892286663155247,0
1.8416078309485862,2.5314722564266643,4.323765059744191,2.1797586424519437,-2.315698492776416,0
1.5135618732436826,-2.258814803213372,1.9549970007672197,1.5173357082013539,2.729431884296422,1
2.435502456990125,2.3290249749373175,4.084350321521405,4.516093236389713,1.0426901882290576,0
2.81789976668027,-0.7272639494592681,1.3252476914438596,1.309472594831798,-0.698428762355281,1
3.002951603259846,-0.8753313316819831,0.9660191495847674,4.573813763122104,1.4881185287333474,1
1.6500057550801102,2.092841984592117,2.1481779192319017,1.9160403112940967,-2.4924392276214085,0
1.36922328278076,-3.4505058893814393,2.919081506686316,0.02886710399513781,4.234233112183947,1
2.015769756371493,-2.04468500738228,3.2955869783273437,1.0043511304393873,1.3269493592361035,1
-0.15882910970554676,-1.983867765077298,2.7785310865145325,1.5606220719855561,3.7269388042015184,1
1.279830758557849,-1.299754153671235,2.353026372025683,1.998035671726942,2.932278338342115,1
2.4209124213352986,2.1909519903790224,2.8790234127512004,2.752265761904159,-0.6780000172667946,0
1.9255442572043413,1.5332745960011933,0.664037762342536,0.5832172740738342,-2.7489064698762133,0
2.071504860116232,-1.744581293121909,3.570558958210702,0.8259501249757728,0.18223444972941327,1
1.417203767607528,2.3394368339242497,3.578669118874638,3.1255219262732985,-2.4242195749400564,0
2.44471930993661,2.8561362644578483,1.0936797803868434,0.8123130607245241,-3.2697653694073097,0
2.426996607213058,-2.3565535755822955,1.349439753577264,0.8067947164737979,2.068388498090261,1
3.3229633163324253,-1.6056024931650632,2.3064315037820444,2.2371505230885447,2.5084790731670976,1
2.135959926777563,-2.9281353366602447,1.9256870453392976,0.39927928118285205,1.8793941549860766,1
-1.4173067184972692,-3.458683451215732,1.9306582221021544,0.4564890336310987,4.913412469086276,1
3.376794433192382,0.2265057778025077,2.0647033271542865,4.2491240379595965,-1.0208780296893165,1
-0.973811735325536,0.4511199500779848,4.020043091893289,2.8212718235371406,-5.258034389016135,0
0.8191955613441599,-1.916715482631274,2.8246297107688374,0.4745327243503794,-0.09174641163633845,1
5.850133183788014,-1.4530110945991006,1.695306804725936,2.8511800589575644,-1.2657425658421335,1
0.15347101385547735,1.993936725825771,5.022248545834543,3.8567940046220768,-2.9784532120456544,0
3.226230569932914,-1.5406143215690755,2.4383329221259964,3.4719625872684983,1.8606738892627162,1
2.7152705881237806,-1.0622607085055107,2.5888831901435023,1.3724406611991686,-0.8497486739243394,1
1.7567530535788767,1.5749054154326694,0.7787682361838959,0.14665775965395556,-3.3362681387722692,0
2.4506403661975407,2.281030081121705,2.402225756273732,1.6200382869459058,-1.247510294556122,0
2.4412703638311113,2.5586249094782727,1.8479616229659581,1.334303602805627,-1.9760579019697686,0
2.16263228884868,-2.2372517732581167,1.4731546992755642,1.5431223081393375,1.853391918608607,1
3.75056403562778,2.4843383174499847,0.25575169991354496,1.4325569488797298,0.0781526847663292,0
2.1365231196024626,1.6575928713679788,2.716414705159208,3.0935780307390335,-1.1324190696022893,0
2.040816756264046,2.074510805066391,2.829063936079538,1.5546654791959842,-2.1203231895021752,0
2.2887291605058877,1.2747757546398686,0.22268762380946971,1.6855131657070057,-2.0767773763865294,0
2.78901454006731,2.5735994600037237,2.109978369752755,2.3554871999944345,-0.7050837083238208,0
1.8109850063393984,-1.0449654417673626,0.014783098724658439,1.8501881714743347,1.140077776052637,1
0.24589878170885227,-2.907789009124085,3.958998595674651,1.8939364510327144,4.940146271581526,1
1.1542991321450922,-2.9937165831711687,1.668242068190004,1.7851376290196532,3.5450850171630193,1
3.4657574845539765,-0.6388503946508379,1.5283544017440067,2.2752165914069087,-0.2584270440517695,1
2.1073955911124664,-1.4288349221955612,0.07201839227018936,2.277272229259195,1.3827734099226787,1
3.2531131340832014,0.6993621883110708,-1.9845862842217397,0.6192571334572656,-0.8747545976525437,0
1.3339583268170498,1.3851467653439293,1.0414526945659146,1.1782140163048058,-3.2987977959813435,0
2.628307316125305,1.6717991683675961,-0.7685826846983841,-0.009723514188829885,-2.1877446609290443,0
1.7084367711645103,1.8582724878092074,2.325259243899536,3.688717463218654,-0.8173972733567292,0
2.996009658390841,-1.788682815795333,1.879498488283099,1.8385278958649514,-0.7502759422641447,1
1.990047848251365,-2.4244036924195376,2.958036438819123,1.93151254227783,2.691910950852494,1
1.4188287568953317,1.104101673745033,1.6754703041106662,2.095041243684764,-2.023487038311703,0
1.0528710766128633,-2.3023999472757586,2.37368271108638,2.757174674794593,3.1094806255630862,1
4.414839582377596,-0.31905229266561674,-0.322940230789563,3.669853897630794,1.3050575483558866,1
1.9164817821296922,-1.1313287824461975,1.006907733709023,2.9883824215791286,3.5856186615504098,1
3.274342371172281,2.5078411638527305,1.1619739839592946,2.8232345881998664,0.5570127911028959,0
1.8810054928148952,-1.9905581772841383,2.7766702620832087,1.3161972418030374,2.6047283647164816,1
3.0703235888133316,2.4976151224245933,1.4387799621615944,2.464586972715652,-0.40833284867673547,0
3.329580360541881,3.664648649438,2.5294779292570433,2.542889952227867,-0.5389467901804337,0
1.626458816493907,2.4048765952736866,3.9191616936310716,2.865673322686523,-1.6395924006977305,0
1.133525689079051,2.5965895528046117,4.731827355618798,3.4572361329891828,-2.103918670619322,0
2.955780745465429,2.3023513303519394,0.710036540597643,2.4340794750695416,-0.7333714300537417,0
-0.5883725708304759,-3.4784766418610484,4.112610004416371,0.10303308083506701,3.932284943247509,1
3.07001740145215,1.9458819124888647,0.026817841999558167,0.6403161462907849,-1.4837592271670026,0
3.758992291321613,3.3540856344468644,1.0778908261487903,1.194977091040986,-1.1450737978811016,0
4.679896871467792,-0.7515803168348236,0.8731289947460792,3.848350210936834,0.5391319764978011,1
1.1348643022363005,1.3554125833793864,3.2948557418083606,1.9503335133942934,-2.7609332104007525,0
-0.46306859606525563,1.6219252742134398,4.4278431009920585,3.8452004233853305,-4.300389390276594,0
2.2606646806984547,-1.1874335184820088,1.7406551947560829,1.760777376752332,1.93384620917106,1
3.7646534575460024,2.7160631740128256,0.020407529145684,0.8313705930239299,-0.8370207178763673,0
0.6490112866046616,-3.4473727890842225,2.0002178172393292,0.928196399818539,3.710123706781123,1
3.2520699300038345,-0.06323963946479716,1.522356044776377,3.8755752649188153,0.21016538918138528,1
2.542385451879153,2.694214263303318,2.9271681245400964,2.903749281370823,-1.1368442725539145,0
1.3655048280074324,3.1634566296516367,5.397117592707804,3.881849133289527,-1.5440028958433836,0
1.7049523720344921,-2.6810556752281567,2.0610217620217584,1.117918382170813,3.341926856078014,1
1.9519847101559995,2.0779409309698855,2.078119273772198,2.1654440205078127,-1.7653067847316806,0
0.1868870587467506,-2.3304633523106832,2.2600066673941726,0.7790610686281909,2.8717753257610883,1
4.5608102924554865,-1.1505525370669385,0.7426316313524954,1.8122764087592422,-1.2639720137314967,1
2.205792330782497,1.4266866594450898,1.0177264777079864,2.4759637054970343,-1.0369854285843076,0
0.6111691857981876,-1.372659731574382,1.7350925299102764,1.474029767675316,2.5372141657310894,1
2.767423627985394,2.201165979535826,2.635205149230528,3.59890684035246,0.33941933784631084,0
1.100200782891132,-2.6706969915334127,3.133585128662984,3.1307237144799185,2.8076891419278875,1
-0.09805826815908514,-2.5234251608813576,2.8213875269915905,1.3044747968437078,1.2607967108923765,1
-0.4813375424895776,-2.519943787430541,3.45209752541646,0.928775423109121,3.4745475601630824,1
3.722126890601305,-1.7787589876710082,2.80114260418749,1.873857959635344,-0.23952757897559884,1
0.05870287240617045,1.2831788488732006,3.3069896941013743,3.2620356605317524,-3.7530246392952717,0
1.9681523822571352,2.391235839606512,2.583406722750852,2.562872416533033,-1.9952730380524435,0
1.654031426963091,-2.406209938672895,1.8633458388620092,1.5792047442160575,3.257952622483043,1
-0.854503015776058,-1.618912858208994,2.396267016602243,0.7906706525509102,0.7673401455483249,1
2.7748972608742473,-2.339533058389959,2.1113394429238856,3.148512852694717,4.109130659900822,1
1.6702434311798997,-1.9436904965068296,1.9825666177596426,1.6223683943152922,0.6108345201020768,1
2.667648204251693,-1.3974563424181476,-0.13665245805549242,2.1701426114585516,0.7794073463308573,1
4.461859261801174,-0.8676371105039025,-1.313933079370588,2.8126250210050534,-0.49523519594759513,1
1.9914756449677795,2.198034547165307,3.1021763636537405,2.6072726679591254,-1.5537644087910023,0
1.2960548285674105,2.9678429447791084,5.241927816903644,3.460533440473654,-2.1772185729835822,0
3.3734777932501885,-1.2799844666323998,0.9224606491480642,3.0282744566595534,1.2239738778129436,1
2.8071027414203087,-1.9189006660500274,0.9926043843132273,2.324840337970349,2.0128377565673716,1
-0.17243792725445006,-3.544845618730003,2.090846384210254,0.20922519553411312,2.782643572559696,1
2.224116568590017,-1.529244721808897,2.483505204243662,1.1071164284096682,0.7940643520673294,1
2.622864406351631,-3.2619715462672603,0.7861981348504461,1.193131749750346,5.0771324223048895,1
2.2357145849889717,1.2472462312436803,0.2057478763815721,1.0624235537884266,-2.252587537000601,0
1.160635686607797,2.7640681093034782,4.250192022426332,3.64352395343037,-2.1725819888570035,0
2.0988875903903814,1.0645543986764996,0.4417763150774088,1.2564604746395027,-2.295136699891665,0
2.5395387558368125,-2.6320068976628606,2.4432904622419915,1.3189641642318173,1.6549417235371067,1
2.1419881489996127,-2.8378743003710003,1.2002334551702296,3.009128556852197,4.928472687733844,1
2.198029435703146,2.3516816581287725,2.4555727207238225,2.4568059529581974,-1.7813399903038962,0
-0.24072069822123465,-3.014775438978481,3.6026628095609867,0.27912195106380455,2.9104824374847356,1
0.8372824087667592,-1.4508261158574776,2.248911129798344,2.4538244509488916,1.76508747051893,1
3.030256219918415,-1.5078814832384855,2.1424677422096807,1.3180863714433615,0.35398564196398485,1
1.3350646661826957,1.8983661306693798,3.0846554799560613,2.6370020135498424,-2.2206260362511787,0
2.689091046857427,-1.353065622214972,1.2145929946712655,1.132942444049784,1.1968736990674738,1
2.909130601183128,1.8472139650387482,-0.035700795406192753,0.1596357611457273,-2.1081705093089913,0
2.753862817129373,2.3115937670046787,0.7212220351251823,1.3174812799431412,-1.7376404774464893,0
2.2173763525768373,1.7423951208046302,1.5144055140959172,0.8617696580907577,-2.4179126065545504,0
3.146768353976431,2.6154681849035337,1.6323051596641756,1.8479081632249303,-0.38514644040785306,0
2.0819874605420656,2.1478653405502883,2.1447068758973815,1.4462367328256942,-2.5413662952148313,0
